date;view_count;dominant_genre;is_menstruation;weekday;season
2018-12-24;2;Drama;False;Monday;Winter
2018-12-25;3;Drama;False;Tuesday;Winter
2018-12-26;3;Drama;False;Wednesday;Winter
2018-12-27;2;Drama;False;Thursday;Winter
2018-12-31;1;Animation;False;Monday;Winter
2019-01-04;1;Drama;False;Friday;Winter
2019-01-05;2;Animation;False;Saturday;Winter
2019-01-11;3;Drama;False;Friday;Winter
2019-01-12;1;Drama;False;Saturday;Winter
2019-01-14;7;Drama;False;Monday;Winter
2019-01-15;6;Drama;False;Tuesday;Winter
2019-01-16;4;Drama;False;Wednesday;Winter
2019-01-17;6;Drama;False;Thursday;Winter
2019-01-19;5;Drama;False;Saturday;Winter
2019-01-25;1;Drama;False;Friday;Winter
2019-01-27;2;Drama;False;Sunday;Winter
2019-02-02;1;Crime;False;Saturday;Winter
2019-02-06;1;Crime;False;Wednesday;Winter
2019-02-09;5;Crime;False;Saturday;Winter
2019-02-14;1;Crime;False;Thursday;Winter
2019-02-15;3;Animation;False;Friday;Winter
2019-02-16;1;Drama;False;Saturday;Winter
2019-03-01;1;Drama;False;Friday;Spring
2019-03-04;1;Drama;False;Monday;Spring
2019-03-05;1;Drama;False;Tuesday;Spring
2019-03-12;1;Drama;False;Tuesday;Spring
2019-03-16;1;Drama;False;Saturday;Spring
2019-03-18;1;Drama;False;Monday;Spring
2019-03-19;1;Drama;False;Tuesday;Spring
2019-03-20;1;Drama;False;Wednesday;Spring
2019-03-21;1;Drama;False;Thursday;Spring
2019-03-22;1;Drama;False;Friday;Spring
2019-03-23;3;Crime;False;Saturday;Spring
2019-03-24;2;Drama;False;Sunday;Spring
2019-03-26;1;Drama;False;Tuesday;Spring
2019-03-29;2;Drama;False;Friday;Spring
2019-03-31;2;Drama;False;Sunday;Spring
2019-04-01;2;Drama;False;Monday;Spring
2019-04-02;1;Drama;False;Tuesday;Spring
2019-04-03;2;Drama;False;Wednesday;Spring
2019-04-05;1;Drama;False;Friday;Spring
2019-04-10;2;Drama;False;Wednesday;Spring
2019-04-11;4;Drama;False;Thursday;Spring
2019-04-12;2;Drama;False;Friday;Spring
2019-04-18;2;Drama;False;Thursday;Spring
2019-04-19;1;Drama;False;Friday;Spring
2019-04-21;3;Drama;False;Sunday;Spring
2019-04-22;3;Drama;False;Monday;Spring
2019-04-23;1;Drama;False;Tuesday;Spring
2019-04-27;3;Drama;False;Saturday;Spring
2019-04-28;2;Drama;False;Sunday;Spring
2019-04-30;2;Drama;False;Tuesday;Spring
2019-05-05;5;Drama;False;Sunday;Spring
2019-05-06;2;Drama;False;Monday;Spring
2019-05-07;1;Drama;False;Tuesday;Spring
2019-05-08;1;Drama;False;Wednesday;Spring
2019-05-10;4;Drama;False;Friday;Spring
2019-05-11;3;Drama;False;Saturday;Spring
2019-05-14;1;Drama;False;Tuesday;Spring
2019-05-15;4;Drama;False;Wednesday;Spring
2019-05-17;3;Drama;False;Friday;Spring
2019-05-18;2;Drama;False;Saturday;Spring
2019-05-30;1;Drama;False;Thursday;Spring
2019-06-08;1;Psychological;False;Saturday;Summer
2019-06-09;3;Comedy;False;Sunday;Summer
2019-06-10;12;Comedy;False;Monday;Summer
2019-06-11;6;Comedy;False;Tuesday;Summer
2019-06-12;10;Comedy;False;Wednesday;Summer
2019-06-13;7;Comedy;False;Thursday;Summer
2019-06-14;6;Comedy;False;Friday;Summer
2019-06-15;12;Comedy;False;Saturday;Summer
2019-06-16;9;Comedy;False;Sunday;Summer
2019-06-17;3;Comedy;False;Monday;Summer
2019-06-18;1;Comedy;False;Tuesday;Summer
2019-06-21;5;Comedy;False;Friday;Summer
2019-06-22;5;Comedy;False;Saturday;Summer
2019-06-24;2;Crime;False;Monday;Summer
2019-06-25;2;Comedy;False;Tuesday;Summer
2019-06-26;3;Comedy;False;Wednesday;Summer
2019-06-27;4;Comedy;False;Thursday;Summer
2019-06-28;7;Comedy;False;Friday;Summer
2019-06-29;4;Comedy;False;Saturday;Summer
2019-06-30;2;Crime;False;Sunday;Summer
2019-07-02;3;Comedy;False;Tuesday;Summer
2019-07-03;1;Comedy;False;Wednesday;Summer
2019-07-04;1;Comedy;False;Thursday;Summer
2019-07-05;1;Comedy;False;Friday;Summer
2019-07-06;3;Comedy;False;Saturday;Summer
2019-07-07;8;Comedy;False;Sunday;Summer
2019-07-08;5;Comedy;False;Monday;Summer
2019-07-10;1;Comedy;False;Wednesday;Summer
2019-07-12;2;Comedy;False;Friday;Summer
2019-07-13;3;Comedy;False;Saturday;Summer
2019-07-15;3;Comedy;False;Monday;Summer
2019-07-16;1;Comedy;False;Tuesday;Summer
2019-07-20;3;Comedy;False;Saturday;Summer
2019-07-29;1;Comedy;False;Monday;Summer
2019-07-30;2;Comedy;False;Tuesday;Summer
2019-07-31;1;Comedy;False;Wednesday;Summer
2019-08-01;2;Comedy;False;Thursday;Summer
2019-08-02;9;Comedy;False;Friday;Summer
2019-08-03;3;Comedy;False;Saturday;Summer
2019-08-04;1;Sci-Fi;False;Sunday;Summer
2019-08-05;2;Comedy;False;Monday;Summer
2019-08-06;5;Drama;False;Tuesday;Summer
2019-08-07;3;Drama;False;Wednesday;Summer
2019-08-12;1;Drama;True;Monday;Summer
2019-08-17;1;Drama;False;Saturday;Summer
2019-08-18;1;Drama;False;Sunday;Summer
2019-08-19;3;Drama;False;Monday;Summer
2019-08-20;1;Drama;False;Tuesday;Summer
2019-08-24;1;Drama;False;Saturday;Summer
2019-08-26;2;Comedy;False;Monday;Summer
2019-08-28;1;Drama;False;Wednesday;Summer
2019-08-31;2;Drama;False;Saturday;Summer
2019-09-01;1;Drama;False;Sunday;Fall
2019-09-02;3;Drama;False;Monday;Fall
2019-09-03;4;Comedy;False;Tuesday;Fall
2019-09-04;1;Drama;False;Wednesday;Fall
2019-09-05;1;Drama;False;Thursday;Fall
2019-09-07;1;Drama;True;Saturday;Fall
2019-09-10;1;Animation;True;Tuesday;Fall
2019-09-14;1;Drama;False;Saturday;Fall
2019-09-21;2;Horror;False;Saturday;Fall
2019-09-28;5;Horror;False;Saturday;Fall
2019-09-29;1;Animation;False;Sunday;Fall
2019-10-04;3;Horror;False;Friday;Fall
2019-10-05;1;Animation;False;Saturday;Fall
2019-10-06;1;Animation;False;Sunday;Fall
2019-10-11;4;Drama;True;Friday;Fall
2019-10-12;2;Comedy;True;Saturday;Fall
2019-10-23;2;Comedy;False;Wednesday;Fall
2019-10-27;2;Comedy;False;Sunday;Fall
2019-11-02;2;Psychological;True;Saturday;Fall
2019-11-07;1;Comedy;True;Thursday;Fall
2019-11-17;1;Drama;False;Sunday;Fall
2019-11-18;2;Drama;False;Monday;Fall
2019-11-19;4;Drama;False;Tuesday;Fall
2019-11-20;1;Drama;False;Wednesday;Fall
2019-11-21;2;Comedy;False;Thursday;Fall
2019-11-22;3;Comedy;False;Friday;Fall
2019-11-23;3;Comedy;False;Saturday;Fall
2019-11-25;2;Comedy;False;Monday;Fall
2019-12-16;2;Drama;False;Monday;Winter
2019-12-23;1;Drama;False;Monday;Winter
2019-12-26;3;Drama;False;Thursday;Winter
2019-12-28;5;Crime;False;Saturday;Winter
2019-12-29;1;Crime;True;Sunday;Winter
2019-12-30;1;Crime;True;Monday;Winter
2020-01-03;2;Crime;True;Friday;Winter
2020-01-04;2;Crime;False;Saturday;Winter
2020-01-11;2;Drama;False;Saturday;Winter
2020-01-13;1;Drama;False;Monday;Winter
2020-01-16;1;Psychological;False;Thursday;Winter
2020-01-17;2;Comedy;False;Friday;Winter
2020-01-19;4;Drama;False;Sunday;Winter
2020-01-20;3;Drama;False;Monday;Winter
2020-01-22;2;Comedy;False;Wednesday;Winter
2020-01-28;5;Comedy;False;Tuesday;Winter
2020-01-30;2;Drama;False;Thursday;Winter
2020-01-31;1;Drama;True;Friday;Winter
2020-02-14;1;Animation;False;Friday;Winter
2020-02-15;2;Animation;False;Saturday;Winter
2020-03-07;3;Drama;False;Saturday;Spring
2020-03-10;1;Comedy;False;Tuesday;Spring
2020-03-15;3;Drama;False;Sunday;Spring
2020-03-17;2;Drama;False;Tuesday;Spring
2020-03-18;1;Comedy;False;Wednesday;Spring
2020-03-19;1;Drama;False;Thursday;Spring
2020-03-20;3;Drama;False;Friday;Spring
2020-03-21;1;Drama;False;Saturday;Spring
2020-03-23;3;Crime;True;Monday;Spring
2020-03-24;2;Crime;True;Tuesday;Spring
2020-03-25;3;Comedy;True;Wednesday;Spring
2020-03-27;2;Comedy;True;Friday;Spring
2020-03-28;4;Comedy;True;Saturday;Spring
2020-03-29;4;Comedy;False;Sunday;Spring
2020-03-30;4;Comedy;False;Monday;Spring
2020-04-01;4;Comedy;False;Wednesday;Spring
2020-04-04;8;Comedy;False;Saturday;Spring
2020-04-09;2;Crime;False;Thursday;Spring
2020-04-11;1;Comedy;False;Saturday;Spring
2020-04-13;4;Comedy;False;Monday;Spring
2020-04-14;4;Documentary;False;Tuesday;Spring
2020-04-16;4;Drama;False;Thursday;Spring
2020-04-17;1;Drama;False;Friday;Spring
2020-04-22;2;Comedy;True;Wednesday;Spring
2020-04-25;1;Drama;False;Saturday;Spring
2020-04-26;4;Drama;False;Sunday;Spring
2020-04-29;2;Drama;False;Wednesday;Spring
2020-05-01;1;Drama;False;Friday;Spring
2020-05-03;1;Drama;False;Sunday;Spring
2020-05-04;2;Drama;False;Monday;Spring
2020-05-06;2;Drama;False;Wednesday;Spring
2020-05-07;6;Drama;False;Thursday;Spring
2020-05-08;3;Drama;False;Friday;Spring
2020-05-09;1;Drama;False;Saturday;Spring
2020-05-10;2;Drama;False;Sunday;Spring
2020-05-11;2;Drama;False;Monday;Spring
2020-05-12;2;Drama;False;Tuesday;Spring
2020-05-16;4;Drama;True;Saturday;Spring
2020-05-17;2;Drama;True;Sunday;Spring
2020-05-19;2;Drama;True;Tuesday;Spring
2020-05-20;1;Drama;True;Wednesday;Spring
2020-05-21;1;Drama;True;Thursday;Spring
2020-06-02;1;Drama;False;Tuesday;Summer
2020-06-03;4;Comedy;False;Wednesday;Summer
2020-06-08;1;Drama;False;Monday;Summer
2020-06-09;2;Comedy;False;Tuesday;Summer
2020-06-15;1;Comedy;True;Monday;Summer
2020-07-01;2;Comedy;False;Wednesday;Summer
2020-07-04;3;Drama;False;Saturday;Summer
2020-07-05;2;Comedy;False;Sunday;Summer
2020-07-09;2;Comedy;True;Thursday;Summer
2020-07-10;1;Psychological;True;Friday;Summer
2020-07-16;1;Comedy;False;Thursday;Summer
2020-07-19;2;Comedy;False;Sunday;Summer
2020-07-20;1;Comedy;False;Monday;Summer
2020-07-21;1;Drama;False;Tuesday;Summer
2020-07-22;1;Comedy;False;Wednesday;Summer
2020-07-24;1;Drama;False;Friday;Summer
2020-07-27;1;Drama;False;Monday;Summer
2020-07-31;3;Comedy;False;Friday;Summer
2020-08-01;1;Drama;False;Saturday;Summer
2020-08-02;3;Drama;False;Sunday;Summer
2020-08-03;2;Drama;False;Monday;Summer
2020-08-06;1;Drama;True;Thursday;Summer
2020-08-07;1;Animation;True;Friday;Summer
2020-08-10;1;Crime;True;Monday;Summer
2020-08-11;5;Crime;True;Tuesday;Summer
2020-08-12;4;Crime;False;Wednesday;Summer
2020-08-19;2;Animation;False;Wednesday;Summer
2020-08-27;1;Drama;False;Thursday;Summer
2020-09-25;1;Crime;False;Friday;Fall
2020-10-11;2;Horror;False;Sunday;Fall
2020-10-15;7;Crime;False;Thursday;Fall
2020-10-17;2;Drama;False;Saturday;Fall
2020-10-20;5;Drama;False;Tuesday;Fall
2020-10-21;2;Animation;True;Wednesday;Fall
2020-10-22;2;Animation;True;Thursday;Fall
2020-10-23;1;Animation;True;Friday;Fall
2020-10-24;1;Drama;True;Saturday;Fall
2020-10-26;1;Drama;True;Monday;Fall
2020-10-29;3;Animation;False;Thursday;Fall
2020-10-31;1;Animation;False;Saturday;Fall
2020-11-01;1;Animation;False;Sunday;Fall
2020-11-02;2;Animation;False;Monday;Fall
2020-11-03;8;Drama;False;Tuesday;Fall
2020-11-04;3;Animation;False;Wednesday;Fall
2020-11-05;2;Animation;False;Thursday;Fall
2020-11-06;3;Animation;False;Friday;Fall
2020-11-07;1;Animation;False;Saturday;Fall
2020-11-08;2;Animation;False;Sunday;Fall
2020-11-09;3;Animation;False;Monday;Fall
2020-11-10;5;Animation;False;Tuesday;Fall
2020-11-11;4;Animation;False;Wednesday;Fall
2020-11-13;4;Crime;False;Friday;Fall
2020-11-14;1;Drama;False;Saturday;Fall
2020-11-15;3;Drama;False;Sunday;Fall
2020-11-17;3;Drama;True;Tuesday;Fall
2020-11-18;3;Drama;True;Wednesday;Fall
2020-11-20;2;Drama;True;Friday;Fall
2020-11-21;5;Drama;True;Saturday;Fall
2020-11-22;2;Drama;False;Sunday;Fall
2020-11-23;1;Crime;False;Monday;Fall
2020-11-25;7;Comedy;False;Wednesday;Fall
2020-11-26;3;Comedy;False;Thursday;Fall
2020-11-27;1;Drama;False;Friday;Fall
2020-11-28;2;Drama;False;Saturday;Fall
2020-12-05;1;Drama;False;Saturday;Winter
2020-12-06;5;Drama;False;Sunday;Winter
2020-12-11;2;Drama;False;Friday;Winter
2020-12-20;1;Drama;False;Sunday;Winter
2020-12-27;1;Psychological;False;Sunday;Winter
2021-01-04;1;Drama;False;Monday;Winter
2021-01-09;1;Drama;False;Saturday;Winter
2021-01-17;1;Drama;True;Sunday;Winter
2021-01-20;2;Drama;False;Wednesday;Winter
2021-01-21;2;Drama;False;Thursday;Winter
2021-01-22;2;Drama;False;Friday;Winter
2021-01-23;1;Drama;False;Saturday;Winter
2021-01-24;6;Comedy;False;Sunday;Winter
2021-01-25;2;Drama;False;Monday;Winter
2021-01-26;2;Drama;False;Tuesday;Winter
2021-01-28;3;Comedy;False;Thursday;Winter
2021-01-29;1;Comedy;False;Friday;Winter
2021-01-30;2;Drama;False;Saturday;Winter
2021-01-31;4;Comedy;False;Sunday;Winter
2021-02-01;3;Drama;False;Monday;Winter
2021-02-03;1;Drama;False;Wednesday;Winter
2021-02-04;3;Drama;False;Thursday;Winter
2021-02-05;3;Drama;False;Friday;Winter
2021-02-06;2;Drama;False;Saturday;Winter
2021-02-07;6;Comedy;False;Sunday;Winter
2021-02-12;3;Drama;True;Friday;Winter
2021-02-13;3;Drama;True;Saturday;Winter
2021-02-14;3;Drama;True;Sunday;Winter
2021-02-15;3;Drama;False;Monday;Winter
2021-02-16;2;Drama;False;Tuesday;Winter
2021-02-17;1;Drama;False;Wednesday;Winter
2021-02-18;2;Drama;False;Thursday;Winter
2021-02-21;2;Drama;False;Sunday;Winter
2021-02-25;1;Drama;False;Thursday;Winter
2021-02-27;1;Drama;False;Saturday;Winter
2021-02-28;1;Drama;False;Sunday;Winter
2021-03-01;1;Drama;False;Monday;Spring
2021-03-02;2;Drama;False;Tuesday;Spring
2021-03-03;1;Drama;False;Wednesday;Spring
2021-03-04;3;Drama;False;Thursday;Spring
2021-03-07;1;Drama;True;Sunday;Spring
2021-03-08;2;Drama;True;Monday;Spring
2021-03-09;3;Drama;True;Tuesday;Spring
2021-03-10;1;Drama;True;Wednesday;Spring
2021-03-11;1;Drama;True;Thursday;Spring
2021-03-12;2;Drama;True;Friday;Spring
2021-03-13;3;Drama;False;Saturday;Spring
2021-03-15;1;Drama;False;Monday;Spring
2021-03-16;1;Drama;False;Tuesday;Spring
2021-03-18;2;Drama;False;Thursday;Spring
2021-03-20;3;Drama;False;Saturday;Spring
2021-03-22;1;Drama;False;Monday;Spring
2021-03-24;1;Drama;False;Wednesday;Spring
2021-03-25;1;Drama;False;Thursday;Spring
2021-03-29;1;Drama;False;Monday;Spring
2021-03-30;1;Drama;False;Tuesday;Spring
2021-04-03;1;Comedy;True;Saturday;Spring
2021-04-04;1;Drama;True;Sunday;Spring
2021-04-07;1;Drama;False;Wednesday;Spring
2021-04-12;3;Drama;False;Monday;Spring
2021-04-14;1;Drama;False;Wednesday;Spring
2021-04-15;1;Drama;False;Thursday;Spring
2021-04-17;1;Drama;False;Saturday;Spring
2021-04-26;1;Drama;True;Monday;Spring
2021-04-29;1;Reality;True;Thursday;Spring
2021-04-30;1;Drama;False;Friday;Spring
2021-05-01;1;Drama;False;Saturday;Spring
2021-05-05;1;Drama;False;Wednesday;Spring
2021-05-09;1;Drama;False;Sunday;Spring
2021-05-11;1;Drama;False;Tuesday;Spring
2021-05-17;1;Drama;False;Monday;Spring
2021-05-19;1;Drama;True;Wednesday;Spring
2021-05-21;1;Drama;True;Friday;Spring
2021-05-23;3;Drama;True;Sunday;Spring
2021-05-24;1;Drama;True;Monday;Spring
2021-05-25;1;Drama;False;Tuesday;Spring
2021-05-27;1;Drama;False;Thursday;Spring
2021-05-31;1;Drama;False;Monday;Spring
2021-06-03;2;Drama;False;Thursday;Summer
2021-06-04;1;Horror;False;Friday;Summer
2021-06-15;1;Drama;False;Tuesday;Summer
2021-06-18;1;Comedy;False;Friday;Summer
2021-06-19;1;Drama;False;Saturday;Summer
2021-06-23;1;Drama;False;Wednesday;Summer
2021-06-24;1;Drama;False;Thursday;Summer
2021-06-25;1;Drama;False;Friday;Summer
2021-06-26;2;Drama;False;Saturday;Summer
2021-06-30;6;Drama;False;Wednesday;Summer
2021-07-01;1;Drama;False;Thursday;Summer
2021-07-02;6;Comedy;False;Friday;Summer
2021-07-04;6;Drama;False;Sunday;Summer
2021-07-06;1;Comedy;False;Tuesday;Summer
2021-07-07;1;Comedy;False;Wednesday;Summer
2021-07-08;2;Comedy;False;Thursday;Summer
2021-07-09;2;Comedy;True;Friday;Summer
2021-07-11;6;Comedy;True;Sunday;Summer
2021-07-12;2;Drama;True;Monday;Summer
2021-07-13;9;Drama;True;Tuesday;Summer
2021-07-14;5;Drama;True;Wednesday;Summer
2021-07-15;4;Comedy;True;Thursday;Summer
2021-07-16;3;Comedy;False;Friday;Summer
2021-07-21;2;Comedy;False;Wednesday;Summer
2021-07-22;1;Drama;False;Thursday;Summer
2021-07-23;9;Drama;False;Friday;Summer
2021-07-24;1;Comedy;False;Saturday;Summer
2021-07-25;1;Comedy;False;Sunday;Summer
2021-07-26;1;Comedy;False;Monday;Summer
2021-07-27;2;Comedy;False;Tuesday;Summer
2021-07-29;1;Drama;False;Thursday;Summer
2021-07-30;5;Comedy;False;Friday;Summer
2021-07-31;3;Comedy;False;Saturday;Summer
2021-08-01;1;Comedy;False;Sunday;Summer
2021-08-02;2;Comedy;False;Monday;Summer
2021-08-03;1;Comedy;False;Tuesday;Summer
2021-08-06;1;Comedy;True;Friday;Summer
2021-08-08;3;Comedy;True;Sunday;Summer
2022-01-20;2;Comedy;False;Thursday;Winter
2022-01-21;1;Comedy;False;Friday;Winter
2022-01-23;1;Comedy;False;Sunday;Winter
2022-01-25;1;Animation;True;Tuesday;Winter
2022-01-26;1;Animation;True;Wednesday;Winter
2022-01-28;2;Animation;True;Friday;Winter
2022-02-03;3;Animation;False;Thursday;Winter
2022-02-04;2;Animation;False;Friday;Winter
2022-02-05;1;Drama;False;Saturday;Winter
2022-02-10;1;Drama;False;Thursday;Winter
2022-03-07;1;Drama;False;Monday;Spring
2022-03-10;1;Comedy;False;Thursday;Spring
2022-03-15;2;Drama;False;Tuesday;Spring
2022-03-16;1;Drama;False;Wednesday;Spring
2022-04-14;4;Drama;False;Thursday;Spring
2022-04-16;1;Drama;False;Saturday;Spring
2022-04-18;1;Drama;True;Monday;Spring
2022-06-15;3;Drama;True;Wednesday;Summer
2022-06-16;2;Drama;True;Thursday;Summer
2022-06-18;1;Drama;True;Saturday;Summer
2022-06-19;1;Drama;True;Sunday;Summer
2022-06-28;2;Drama;False;Tuesday;Summer
2022-06-29;8;Drama;False;Wednesday;Summer
2022-06-30;3;Drama;False;Thursday;Summer
2022-07-05;1;Psychological;False;Tuesday;Summer
2022-07-21;2;Crime;False;Thursday;Summer
2022-07-22;2;Crime;False;Friday;Summer
2022-07-24;1;Drama;False;Sunday;Summer
2022-07-27;1;Drama;False;Wednesday;Summer
2022-07-29;2;Drama;False;Friday;Summer
2022-07-30;1;Drama;False;Saturday;Summer
2022-07-31;1;Drama;False;Sunday;Summer
2022-08-06;1;Drama;True;Saturday;Summer
2022-08-08;1;Drama;True;Monday;Summer
2022-08-12;1;Drama;False;Friday;Summer
2022-08-15;1;Comedy;False;Monday;Summer
2022-08-18;2;Historical Drama;False;Thursday;Summer
2022-08-19;3;Historical Drama;False;Friday;Summer
2022-08-21;1;Historical Drama;False;Sunday;Summer
2022-08-23;4;Historical Drama;False;Tuesday;Summer
2022-08-24;9;Drama;False;Wednesday;Summer
2022-08-25;6;Drama;False;Thursday;Summer
2022-08-26;2;Drama;False;Friday;Summer
2022-08-27;1;Historical Drama;False;Saturday;Summer
2022-08-31;4;Historical Drama;True;Wednesday;Summer
2022-09-01;6;Historical Drama;True;Thursday;Fall
2022-09-02;3;Historical Drama;True;Friday;Fall
2022-09-04;1;Historical Drama;False;Sunday;Fall
2022-09-09;1;Drama;False;Friday;Fall
2022-09-10;7;Drama;False;Saturday;Fall
2022-09-11;2;Drama;False;Sunday;Fall
2022-09-13;2;Historical Drama;False;Tuesday;Fall
2022-09-14;1;Historical Drama;False;Wednesday;Fall
2022-09-15;5;Drama;False;Thursday;Fall
2022-10-02;1;Comedy;False;Sunday;Fall
2023-01-01;2;Drama;False;Sunday;Winter
2023-01-03;2;Drama;False;Tuesday;Winter
2023-01-05;1;Drama;False;Thursday;Winter
2023-01-10;1;Drama;True;Tuesday;Winter
2023-01-31;8;Drama;False;Tuesday;Winter
2023-02-01;1;Comedy;False;Wednesday;Winter
2023-02-04;6;Drama;False;Saturday;Winter
2023-02-05;2;Drama;True;Sunday;Winter
2023-02-08;4;Drama;True;Wednesday;Winter
2023-02-25;1;Drama;False;Saturday;Winter
2023-02-28;2;Crime;False;Tuesday;Winter
2023-03-03;1;Crime;True;Friday;Spring
2023-03-04;1;Crime;True;Saturday;Spring
2023-03-05;2;Crime;True;Sunday;Spring
2023-03-31;1;Drama;True;Friday;Spring
2023-04-12;5;Comedy;False;Wednesday;Spring
2023-04-13;3;Drama;False;Thursday;Spring
2023-04-18;2;Drama;False;Tuesday;Spring
2023-05-06;2;Drama;False;Saturday;Spring
2023-05-29;5;Drama;False;Monday;Spring
2023-05-30;1;Drama;False;Tuesday;Spring
2023-06-01;2;Drama;True;Thursday;Summer
2023-06-25;9;Drama;True;Sunday;Summer
2023-06-27;8;Drama;True;Tuesday;Summer
2023-06-28;4;Drama;True;Wednesday;Summer
2023-06-30;13;Drama;True;Friday;Summer
2023-07-01;1;Drama;True;Saturday;Summer
2023-07-02;2;Drama;False;Sunday;Summer
2023-07-06;1;Drama;False;Thursday;Summer
2023-07-08;1;Drama;False;Saturday;Summer
2023-07-12;1;Drama;False;Wednesday;Summer
2023-07-15;2;Drama;False;Saturday;Summer
2023-07-16;1;Drama;False;Sunday;Summer
2023-07-21;1;Drama;True;Friday;Summer
2023-07-26;1;Drama;True;Wednesday;Summer
2023-08-03;1;Drama;False;Thursday;Summer
2023-08-04;2;Drama;False;Friday;Summer
2023-08-08;2;Drama;False;Tuesday;Summer
2023-09-02;1;Drama;False;Saturday;Fall
2023-09-08;1;Crime;False;Friday;Fall
2023-09-09;5;Crime;False;Saturday;Fall
2023-09-10;4;Crime;False;Sunday;Fall
2023-09-11;1;Crime;False;Monday;Fall
2023-09-12;3;Crime;False;Tuesday;Fall
2023-09-13;1;Crime;True;Wednesday;Fall
2023-09-14;3;Crime;True;Thursday;Fall
2023-09-15;2;Crime;True;Friday;Fall
2023-09-16;2;Crime;True;Saturday;Fall
2023-09-17;1;Crime;True;Sunday;Fall
2023-09-18;2;Crime;True;Monday;Fall
2023-09-20;5;Crime;False;Wednesday;Fall
2023-09-21;3;Crime;False;Thursday;Fall
2023-10-06;2;Drama;False;Friday;Fall
2023-10-07;1;Drama;False;Saturday;Fall
2023-10-08;3;Drama;False;Sunday;Fall
2023-10-09;2;Drama;True;Monday;Fall
2023-11-08;1;Drama;True;Wednesday;Fall
2023-12-11;2;Drama;True;Monday;Winter
2024-01-20;3;Comedy;False;Saturday;Winter
2024-01-27;1;Drama;False;Saturday;Winter
2024-01-28;1;Drama;False;Sunday;Winter
2024-02-25;1;Psychological;False;Sunday;Winter
2024-03-02;6;Animation;True;Saturday;Spring
2024-04-08;1;Drama;False;Monday;Spring
2024-04-09;3;Drama;False;Tuesday;Spring
2024-04-13;1;Drama;False;Saturday;Spring
2024-05-16;3;Animation;False;Thursday;Spring
2024-05-27;3;Animation;True;Monday;Spring
2024-05-29;2;Animation;False;Wednesday;Spring
2024-06-02;1;Animation;False;Sunday;Summer
2024-06-14;1;Animation;True;Friday;Summer
2024-06-20;1;Animation;False;Thursday;Summer
2024-06-21;15;Drama;False;Friday;Summer
2024-06-22;6;Animation;False;Saturday;Summer
2024-06-23;8;Animation;False;Sunday;Summer
2024-06-25;4;Animation;False;Tuesday;Summer
2024-06-26;5;Animation;False;Wednesday;Summer
2024-06-27;1;Animation;False;Thursday;Summer
2024-06-29;4;Animation;False;Saturday;Summer
2024-06-30;2;Animation;False;Sunday;Summer
2024-07-03;6;Animation;False;Wednesday;Summer
2024-07-04;4;Drama;False;Thursday;Summer
2024-07-05;3;Animation;False;Friday;Summer
2024-07-06;2;Animation;True;Saturday;Summer
2024-07-07;4;Animation;True;Sunday;Summer
2024-07-10;1;Animation;True;Wednesday;Summer
2024-07-27;1;Animation;False;Saturday;Summer
2024-07-28;3;Animation;False;Sunday;Summer
2024-07-29;5;Animation;False;Monday;Summer
2024-07-30;2;Animation;False;Tuesday;Summer
2024-08-01;1;Animation;False;Thursday;Summer
2024-08-11;2;Comedy;False;Sunday;Summer
2024-08-12;4;Psychological;False;Monday;Summer
2024-08-13;2;Psychological;False;Tuesday;Summer
2024-08-26;4;Animation;False;Monday;Summer
2024-08-28;5;Drama;False;Wednesday;Summer
2024-09-02;2;Drama;True;Monday;Fall
2024-09-03;1;Drama;True;Tuesday;Fall
2024-09-04;3;Drama;True;Wednesday;Fall
2024-09-08;2;Crime;True;Sunday;Fall
2024-09-10;1;Crime;False;Tuesday;Fall
2024-10-02;3;Drama;True;Wednesday;Fall
2024-10-07;1;Crime;False;Monday;Fall
2024-10-10;1;Crime;False;Thursday;Fall
2024-11-20;2;Animation;False;Wednesday;Fall
2025-01-15;2;Drama;False;Wednesday;Winter
2025-03-03;4;Crime;False;Monday;Spring
2025-03-06;4;Crime;False;Thursday;Spring
2025-03-07;3;Animation;False;Friday;Spring
2025-03-09;1;Drama;False;Sunday;Spring
2025-03-11;1;Drama;False;Tuesday;Spring
2025-03-16;1;Drama;False;Sunday;Spring
2025-03-17;1;Drama;False;Monday;Spring
2025-04-21;3;Animation;False;Monday;Spring
2025-04-22;3;Animation;False;Tuesday;Spring
