Title;Date
The Office: 3. Sezon: Birleşme;10/2/22
Cennete Hoş Geldiniz: 1. Sezon: Veda Partisi;9/15/22
Cennete Hoş Geldiniz: 1. Sezon: Değerlendirme;9/15/22
Cennete Hoş Geldiniz: 1. Sezon: Hayatınızın Yolculuğu;9/15/22
The Crown: 1. Sezon: Göz Boyama;9/15/22
The Crown: 1. Sezon: Doğal Afet;9/15/22
The Crown: 1. Sezon: Windsor;9/14/22
The Crown: 1. Sezon: Hyde Park Corner;9/13/22
The Crown: 1. Sezon: Wolferton Splash;9/13/22
Derry Girls: 2. Sezon: 1. Bölüm;9/11/22
Derry Girls: 1. Sezon: 6. Bölüm;9/11/22
Derry Girls: 1. Sezon: 5. Bölüm;9/10/22
Derry Girls: 1. Sezon: 4. Bölüm;9/10/22
The Spanish Princess: 2. Sezon: Huzur;9/10/22
Derry Girls: 1. Sezon: 3. Bölüm;9/10/22
Derry Girls: 1. Sezon: 2. Bölüm;9/10/22
Derry Girls: 1. Sezon: 1. Bölüm;9/10/22
Crashing: 1. Bölüm;9/10/22
Devil in Ohio: Mini Dizi: Düşerken Kurtarılan;9/9/22
The Spanish Princess: 2. Sezon: İnanç;9/4/22
The Spanish Princess: 2. Sezon: Altın Kumaş Tarlası;9/2/22
The Spanish Princess: 2. Sezon: Veba;9/2/22
The Spanish Princess: 2. Sezon: Başka Bir Kadın;9/2/22
The Spanish Princess: 2. Sezon: Keder;9/1/22
The Spanish Princess: 2. Sezon: Flodden;9/1/22
The Spanish Princess: 2. Sezon: Camelot;9/1/22
The Spanish Princess: Kader;9/1/22
The Spanish Princess: Her Şey Bitti;9/1/22
The Spanish Princess: Kibar Bir Kaçırılma;9/1/22
The Spanish Princess: Kalp mi, Görev mi?;8/31/22
The Spanish Princess: Harry İçin Mücadele;8/31/22
The Spanish Princess: Cesur Bir Plan;8/31/22
The Spanish Princess: Sayıklama;8/31/22
The Spanish Princess: Yeni Dünya;8/27/22
The White Princess: Eski Lanetler;8/26/22
The White Princess: İki Kral;8/26/22
Dead to Me: 1. Sezon: Pilot Bölüm;8/25/22
The White Princess: İngiliz Topraklarındaki İngiliz Kanı;8/25/22
The White Princess: Hainler;8/25/22
The White Princess: Tahtın Talibi;8/25/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 8. Bölüm;8/25/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 7. Bölüm;8/25/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 5. Bölüm;8/24/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 6. Bölüm;8/24/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 4. Bölüm;8/24/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 3. Bölüm;8/24/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 2. Bölüm;8/24/22
The Woman in the House Across the Street from the Girl in the Window: Mini Dizi: 1. Bölüm;8/24/22
The White Princess: Burgonya;8/24/22
The White Princess: Kalpler ve Zihinler;8/24/22
The White Princess: Düşmanla Yatmak;8/24/22
The White Queen: Son Savaş;8/23/22
The White Queen: Kule'deki Prensler;8/23/22
The White Queen: Kralımız Çok Yaşa;8/23/22
The White Queen: Zehir ve Malvazya Şarabı;8/23/22
The White Queen: Aşk ve Ölüm;8/21/22
The White Queen: İlk Elden Savaş;8/19/22
The White Queen: Kötü Kraliçe;8/19/22
The White Queen: Fırtına;8/19/22
The White Queen: Gücün Bedeli;8/18/22
The White Queen: Krala Âşık Olmak;8/18/22
The Office: 3. Sezon: Şube Kapanışı;8/15/22
D@bbe: Bir Cin Vakasi;8/12/22
Orange Is the New Black: 5. Sezon: Acılı Cheetos'ları Yakıyoruz;8/8/22
Orange Is the New Black: 5. Sezon: Göster Kendini Beyaz Effie;8/6/22
Kuş Uçuşu: 1. Sezon: 5. Bölüm;7/31/22
Kuş Uçuşu: 1. Sezon: 4. Bölüm;7/30/22
Kuş Uçuşu: 1. Sezon: 3. Bölüm;7/29/22
Kuş Uçuşu: 1. Sezon: 2. Bölüm;7/29/22
Kuş Uçuşu: 1. Sezon: 1. Bölüm;7/27/22
Ratched: Pilot Bölüm;7/24/22
Mezarlık: 1. Sezon: Düğüm;7/22/22
Mezarlık: 1. Sezon: Göldeki Kadın;7/22/22
Mezarlık: 1. Sezon: Bir Nefes Kadar Yakın;7/21/22
Mezarlık: 1. Sezon: Güneşten Daha Sıcak;7/21/22
Black Mirror: 5. Sezon: Striking Vipers;7/5/22
Sex Education: 3. Sezon: 8. Bölüm;6/30/22
Sex Education: 3. Sezon: 7. Bölüm;6/30/22
Sex Education: 3. Sezon: 6. Bölüm;6/30/22
Sex Education: 3. Sezon: 5. Bölüm;6/29/22
Sex Education: 3. Sezon: 4. Bölüm;6/29/22
Sex Education: 3. Sezon: 3. Bölüm;6/29/22
Sex Education: 3. Sezon: 2. Bölüm;6/29/22
Sex Education: 3. Sezon: 1. Bölüm;6/29/22
Sex Education: 2. Sezon: 8. Bölüm;6/29/22
Sex Education: 2. Sezon: 7. Bölüm;6/29/22
Sex Education: 2. Sezon: 6. Bölüm;6/29/22
Sex Education: 2. Sezon: 5. Bölüm;6/28/22
Sex Education: 2. Sezon: 4. Bölüm;6/28/22
Sex Education: 2. Sezon: 3. Bölüm;6/19/22
Sex Education: 2. Sezon: 2. Bölüm;6/18/22
Sex Education: 2. Sezon: 1. Bölüm;6/16/22
Sex Education: 1. Sezon: 8. Bölüm;6/16/22
Sex Education: 1. Sezon: 7. Bölüm;6/15/22
Sex Education: 1. Sezon: 6. Bölüm;6/15/22
Sex Education: 1. Sezon: 5. Bölüm;6/15/22
Harry Potter ve Ölüm Yadigarları: Bölüm 2;4/18/22
Harry Potter ve Felsefe Taşı;4/16/22
The Office: 3. Sezon: Diwali Kutlaması;4/14/22
Élite: 5. Sezon: Ayrı Dünyaların İnsanları;4/14/22
Élite: 5. Sezon: Onu Ben Öldürdüm;4/14/22
Élite: 2. Sezon: 59 Saattir Kayıp;4/14/22
Pera Palas'ta Gece Yarısı: 1. Sezon: Zenberek;3/16/22
Pera Palas'ta Gece Yarısı: 1. Sezon: Yüzleşme;3/15/22
Pera Palas'ta Gece Yarısı: 1. Sezon: Yolculuk;3/15/22
The Office: 3. Sezon: Schrute Çiftliği;3/10/22
Orange Is the New Black: 5. Sezon: Yetenek Sizsiniz Litchfield;3/7/22
Orange Is the New Black: 5. Sezon: Çiş Kardeşiyiz Biz;2/10/22
Orange Is the New Black: 5. Sezon: Yat, Evlen, Öldür;2/5/22
F is for Family: 5. Sezon: Güle Güle, Frankie;2/4/22
F is for Family: 5. Sezon: Mutlu Noeller A**** K******;2/4/22
F is for Family: 5. Sezon: Manyaklar;2/3/22
F is for Family: 5. Sezon: Arayış;2/3/22
The Sinner: 1. Sezon: Cora: Kısım I;2/3/22
F is for Family: 5. Sezon: Çok Teşekkürler;1/28/22
F is for Family: 5. Sezon: Çıkmaz Sokak;1/28/22
F is for Family: 5. Sezon: Paslıköy Katliamı;1/26/22
F is for Family: 5. Sezon: Mahogany Fortress;1/25/22
The Office: 3. Sezon: Yas Danışmanlığı;1/23/22
The Office: 3. Sezon: Film Pazartesisi;1/21/22
The Office: 3. Sezon: Kongre;1/20/22
The Office: 3. Sezon: Eşcinsel Radarı;1/20/22
Modern Family: 2. Sezon: Lily'yi Kollayacak Biri;8/8/21
Modern Family: 2. Sezon: Müzik Direktörü;8/8/21
Modern Family: 2. Sezon: Erkekler Gecesi;8/8/21
Modern Family: 2. Sezon: İki Maymun ve Bir Panda;8/6/21
Modern Family: 2. Sezon: Sadece Pişmanlık;8/3/21
Modern Family: 2. Sezon: Prenses Temalı Parti;8/2/21
Orange Is the New Black: 5. Sezon: İsyanı Kaçırma Korkusu;8/2/21
Modern Family: 2. Sezon: Bixby Geri Döndü;8/1/21
Modern Family: 2. Sezon: Suçüstü;7/31/21
Modern Family: 2. Sezon: Çocuklarımız ve Biz;7/31/21
Modern Family: 2. Sezon: Yavaşlat Komşularını;7/31/21
Modern Family: 2. Sezon: İlk Dans;7/30/21
Modern Family: 2. Sezon: Cam'in Annesi;7/30/21
Modern Family: 2. Sezon: Silahlı Manny;7/30/21
Modern Family: 2. Sezon: Öten Dedektör;7/30/21
Modern Family: 2. Sezon: Cadılar Bayramı;7/30/21
Mavi Göle Dönüş;7/29/21
Mavi Göl;7/27/21
Modern Family: 2. Sezon: Teknolojisiz Yaşam;7/27/21
Modern Family: 2. Sezon: Koşu Bandındaki Yabancılar;7/26/21
Modern Family: 2. Sezon: Deprem;7/25/21
Modern Family: 2. Sezon: Öpücük;7/24/21
Enes Batur Gerçek Kahraman;7/23/21
Doğaya Karşı Mücadele: St. Bernard'ı Aramak;7/23/21
Doğaya Karşı Mücadele: Ormanda Kurtarma Operasyonu: Kısım 2;7/23/21
Doğaya Karşı Mücadele: Ormanda Kurtarma Operasyonu: Kısım 1;7/23/21
Drama Adası: Total Drama Island: Nahoş Açık Hava: Kısım 1;7/23/21
Kung Fu Panda;7/23/21
Spirit Özgürce Koşuyor: Maceraya Sen de Katıl;7/23/21
Patron Bebek: Yakala Bebeği!;7/23/21
Bird Box;7/23/21
Kemiklerine Kadar;7/22/21
Modern Family: 2. Sezon: Eski Aile Arabası;7/21/21
Modern Family: Aile Fotoğrafı;7/21/21
Modern Family: Hawaii;7/16/21
Modern Family: Havaalanı 2010;7/16/21
Modern Family: Scout ile Seyahat;7/16/21
Modern Family: Yedek Kulübesi;7/15/21
Modern Family: Oyunun Kuralları Değişti;7/15/21
Modern Family: Yıldızlı Gece;7/15/21
Modern Family: Gerçeği Söylemek Gerekirse;7/15/21
Hilda: 1. Sezon: No. 5: Trol Kayası;7/14/21
Hilda: 1. Sezon: No. 4: Serçe İzciler;7/14/21
Hilda: 1. Sezon: No. 3: Kuş Geçidi;7/14/21
Hilda: 1. Sezon: No. 2: Gece Yarısı Devi;7/14/21
Modern Family: Korkular;7/14/21
Modern Family: Benim Acayip Sevgilim;7/13/21
Hilda: 1. Sezon: No. 1: Saklı İnsanlar;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Kong'u Küçülttüm;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Biyonik Kolların Yarışı;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Botilazilla;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Richard'ın Barınağı;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Büyük Fidye;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Kaçak Avcıların Ödülü;7/13/21
Maymunlar Kralı Kong: 1. Sezon: 3 Boyutlu Kong;7/13/21
Maymunlar Kralı Kong: 1. Sezon: Anakonda;7/12/21
Maymunlar Kralı Kong: 1. Sezon: Macera Başlıyor;7/12/21
Modern Family: Aya İniş;7/11/21
Modern Family: %15;7/11/21
Modern Family: Evimde İstemiyorum;7/11/21
Modern Family: Uykusuz Bir Gece;7/11/21
Modern Family: Süsler Kalkıyor;7/11/21
Modern Family: Fizbo;7/11/21
Modern Family: Büyük Umutlar;7/9/21
Modern Family: Gardınızı Alın;7/9/21
Modern Family: Karısını Seven Koşsun;7/8/21
Modern Family: Kömür Avcısı;7/8/21
Modern Family: Elim Olay;7/7/21
Modern Family: Gel, Birlikte Uçuralım;7/6/21
Modern Family: Bisiklet Hırsızı;7/4/21
Modern Family: Pilot Bölüm;7/4/21
Glee: Pilot Bölüm;7/4/21
Skins: Sezon 1: Tony;7/4/21
Malèna;7/4/21
Freud: Histeri;7/4/21
Küp;7/2/21
How I Met Your Mother: 3. Sezon: Dowisetrepla;7/2/21
How I Met Your Mother: 3. Sezon: Ben O Adam Değilim;7/2/21
How I Met Your Mother: 3. Sezon: Diğer Herkesle Nasıl Tanıştım?;7/2/21
How I Met Your Mother: 2. Sezon: Eşyalar;7/2/21
How I Met Your Mother: 2. Sezon: Şanslı Çeyreklik;7/2/21
Peaky Blinders: 5. Sezon: Kara Kediler;7/1/21
The Queen's Gambit: Mini Dizi: Açılışlar;6/30/21
Élite: 2. Sezon: 36 Saattir Kayıp;6/30/21
Élite Öyküler: Omar, Ander ve Alexis: 3. Kısım;6/30/21
Élite Öyküler: Omar, Ander ve Alexis: 2. Kısım;6/30/21
Élite Öyküler: Omar, Ander ve Alexis: 1. Kısım;6/30/21
Élite: 4. Sezon: Beş Saniye;6/30/21
Harry Potter ve Azkaban Tutsağı;6/26/21
Kill Bill Volume 1;6/26/21
Pose: Pilot Bölüm;6/25/21
Élite Öyküler: Carla ve Samuel: 1. Kısım;6/24/21
Élite: 4. Sezon: Yeni Düzen;6/23/21
Brokeback Dağı;6/19/21
The Good Place: 1. Sezon: Chidi'nin Seçimi;6/18/21
Oh, Ramona!;6/15/21
Arınma Gecesi;6/4/21
Hayalet Avcıları;6/3/21
Orange Is the New Black: 4. Sezon: Yaşam ve Ölüm;6/3/21
Eighth Grade;5/31/21
Orange Is the New Black: 4. Sezon: Hayvanlar;5/27/21
Arkadaştan Öte;5/25/21
Grinin Elli Tonu;5/24/21
The Lobster;5/23/21
Orange Is the New Black: 4. Sezon: Ayın Elemanı;5/23/21
3 Türk, Bir Bebek;5/23/21
Fatma: Toz;5/21/21
Fatma: Yer Çekimi;5/19/21
Penceredeki Kadın;5/17/21
Orange Is the New Black: 4. Sezon: Film Gecesi;5/11/21
Zombieland;5/9/21
Orange Is the New Black: 4. Sezon: On Ölü Sinek;5/5/21
Orange Is the New Black: 4. Sezon: Herkesin Yardıma İhtiyacı Olur;5/1/21
Bir Rüya İçin Ağıt;4/30/21
RuPaul's Drag Race: 4. Sezon: RuPokalips!;4/29/21
Orange Is the New Black: 4. Sezon: Gamalı Haç;4/26/21
Orange Is the New Black: 4. Sezon: İsimsiz Mektuplar;4/17/21
Orange Is the New Black: 4. Sezon: Karaborsa Tampon;4/15/21
Aşk ve Küller;4/14/21
Vazgeçmem Senden;4/12/21
Orange Is the New Black: 4. Sezon: Elektroşok;4/12/21
Orange Is the New Black: 4. Sezon: Bir Şey Söyle(me);4/12/21
Orange Is the New Black: 4. Sezon: Güçlülerin Hukuku;4/7/21
Üç Adım Uzakta;4/4/21
Friends: Monica Ev Arkadaşı Ediniyor (Pilot Bölüm);4/3/21
Eğlenceli Tarih Dersleri: 1. Sezon: Hazır Yemekler;3/30/21
Orange Is the New Black: 4. Sezon: Ceset;3/29/21
MILF;3/25/21
Orange Is the New Black: 3. Sezon: Hiç Kimseye Güvenme;3/24/21
Orange Is the New Black: 3. Sezon: Beni Oraya Getirtme;3/22/21
Şikago Yedilisi'nin Yargılanması;3/20/21
Latasha İçin Bir Şarkı;3/20/21
Orange Is the New Black: 3. Sezon: Kahraman Olabiliriz;3/20/21
Orange Is the New Black: 3. Sezon: Arı Sokması;3/18/21
Orange Is the New Black: 3. Sezon: Nerede Benim Dreidel'im?;3/18/21
Orange Is the New Black: 3. Sezon: Korku ve Diğer Kokular;3/16/21
Orange Is the New Black: 3. Sezon: Sessiz;3/15/21
I Care a Lot;3/13/21
El desorden que dejas: Mini Dizi: Aslanın İninde;3/13/21
Orange Is the New Black: 3. Sezon: Chang Çin Çon;3/13/21
Orange Is the New Black: 3. Sezon: Sahte Asit;3/12/21
Orange Is the New Black: 3. Sezon: Doğru Yol;3/12/21
Orange Is the New Black: 3. Sezon: Empatinin Zararları;3/11/21
Orange Is the New Black: 3. Sezon: Tahtakuruları;3/10/21
Orange Is the New Black: 3. Sezon: Anneler Günü;3/9/21
Orange Is the New Black: 2. Sezon: Kibarlık;3/9/21
Orange Is the New Black: 2. Sezon: Menopoz;3/9/21
Orange Is the New Black: 2. Sezon: Açlık Grevi;3/8/21
Orange Is the New Black: 2. Sezon: Mendez'in Başı Dertte;3/8/21
Orange Is the New Black: 2. Sezon: Bir Yudum Özgürlük;3/7/21
Kaybedenler Kulübü;3/4/21
Malcolm ve Marie;3/4/21
Orange Is the New Black: 2. Sezon: Uygun Boyda Saksılar;3/4/21
Orange Is the New Black: 2. Sezon: Comic Sans;3/3/21
Orange Is the New Black: 2. Sezon: Pizza;3/2/21
Orange Is the New Black: 2. Sezon: Bahis;3/2/21
Orange Is the New Black: 2. Sezon: Başka Bir Delik;3/1/21
Rosemary'nin Bebeği;2/28/21
Orange Is the New Black: 2. Sezon: Sarılın Barışın;2/27/21
Orange Is the New Black: 2. Sezon: Görünüşü Mavi, Tadı Kırmızı;2/25/21
Sevdiğim Tüm Erkeklere: Şimdi ve Sonsuza Dek;2/21/21
Sevdiğim Tüm Erkeklere: Not: Seni Hâlâ Seviyorum;2/21/21
Orange Is the New Black: 2. Sezon: Hamam Böceği Avı;2/18/21
Orange Is the New Black: 1. Sezon: Deliyle Deli Olma;2/18/21
Orange Is the New Black: 1. Sezon: Acı Gerçekler;2/17/21
Orange Is the New Black: 1. Sezon: Uzun Boylu Adamın Duyguları;2/16/21
Orange Is the New Black: 1. Sezon: Bora Bora Bora;2/16/21
Orange Is the New Black: 1. Sezon: Hücrede Bir Şükran Günü;2/15/21
Orange Is the New Black: 1. Sezon: Moskovalı Katır;2/15/21
Orange Is the New Black: 1. Sezon: Donut;2/15/21
Sevdiğim Tüm Erkeklere;2/14/21
Orange Is the New Black: 1. Sezon: Konsey;2/14/21
Orange Is the New Black: 1. Sezon: Efsane Tavuk;2/14/21
Orange Is the New Black: 1. Sezon: Hayali Düşmanlar;2/13/21
Orange Is the New Black: 1. Sezon: Lezbiyenlik İsteği Reddedildi;2/13/21
Brooklyn Nine-Nine: 1. Sezon: Kırık Tüy Operasyonu;2/13/21
Headspace: Meditasyon Rehberi: Başlamak;2/12/21
The Sinner: 3. Sezon: Jamie: Kısım II;2/12/21
The Sinner: 3. Sezon: Jamie: Kısım III;2/12/21
Uyanışlar;2/7/21
6 Years;2/7/21
Brooklyn Nine-Nine: 1. Sezon: Kara Şahin;2/7/21
Brooklyn Nine-Nine: 1. Sezon: İddia;2/7/21
Brooklyn Nine-Nine: 1. Sezon: Pontiac Haydudu;2/7/21
The Sinner: 3. Sezon: Jamie: Kısım I;2/7/21
The Sinner: 2. Sezon: Julian: Kısım VIII;2/6/21
The Sinner: 2. Sezon: Julian: Kısım VII;2/6/21
Baba;2/5/21
The Sinner: 2. Sezon: Julian: Kısım VI;2/5/21
The Sinner: 2. Sezon: Julian: Kısım V;2/5/21
The Sinner: 2. Sezon: Julian: Kısım IV;2/4/21
The Sinner: 2. Sezon: Julian: Kısım III;2/4/21
The Sinner: 2. Sezon: Julian: Kısım II;2/4/21
The Sinner: 2. Sezon: Julian: Kısım I;2/3/21
The Sinner: 1. Sezon: Cora: Kısım VIII;2/1/21
The Sinner: 1. Sezon: Cora: Kısım VII;2/1/21
The Sinner: 1. Sezon: Cora: Kısım VI;2/1/21
Brooklyn Nine-Nine: 1. Sezon: Noel;1/31/21
Brooklyn Nine-Nine: 1. Sezon: Şükran Günü;1/31/21
The Sinner: 1. Sezon: Cora: Kısım V;1/31/21
The Sinner: 1. Sezon: Cora: Kısım IV;1/31/21
The Sinner: 1. Sezon: Cora: Kısım II;1/30/21
The Sinner: 1. Sezon: Cora: Kısım III;1/30/21
Brooklyn Nine-Nine: 1. Sezon: Sal'ın Pizzası;1/29/21
Brooklyn Nine-Nine: 1. Sezon: Eski Usul;1/28/21
Brooklyn Nine-Nine: 1. Sezon: 48 Saat;1/28/21
Brooklyn Nine-Nine: 1. Sezon: Cadılar Bayramı;1/28/21
Parçalanmış;1/26/21
Biz;1/26/21
Haunted: 2. Sezon: İşkence Tarikatı;1/25/21
Haunted: 2. Sezon: Taklitçi;1/25/21
Brooklyn Nine-Nine: 1. Sezon: Akbaba;1/24/21
Brooklyn Nine-Nine: 1. Sezon: Otopsi Zamanı;1/24/21
Brooklyn Nine-Nine: 1. Sezon: Düşüş;1/24/21
Brooklyn Nine-Nine: 1. Sezon: Spreyci;1/24/21
Brooklyn Nine-Nine: 1. Sezon: Pilot Bölüm;1/24/21
Tiny Pretty Things: Uyanmak Yetmez, Kalkmak Lazım;1/24/21
Tiny Pretty Things: Rölöve;1/23/21
Tiny Pretty Things: Yakala ve Bırak;1/22/21
Tiny Pretty Things: Yaşama Sevinci;1/22/21
Tiny Pretty Things: Bölünme;1/21/21
Tiny Pretty Things: Başkaldırı;1/21/21
Tiny Pretty Things: Gösteri;1/20/21
Tiny Pretty Things: Esneklik;1/20/21
Temel İçgüdü;1/17/21
Tiny Pretty Things: Beden;1/9/21
Gizli Dünya;1/4/21
Her Şeyi Bitirmeyi Düşünüyorum;12/27/20
Mulholland Çıkmazı;12/20/20
